[exit_code=0]

Original file count: 9898
Restored file count: 9898
1,9898c1,9898
< 0005b6044441da11c1985530dcaef70d  c4_sample/c4-mini-01115-of-10000.jsonl
> 194895f4ee8e2db82353cfaaf940586b  c4-mini-08832-of-10000.jsonl
> 19538c45dfac01a753a431b918ef6a3e  c4-mini-09544-of-10000.jsonl
> 1959b822c464f99170531f7411925884  c4-mini-06278-of-10000.jsonl
> 19614b0c41c4a337a7941b8f4d5d5fb4  c4-mini-04124-of-10000.jsonl
> 196664fd7074da9855cd8d92a5d00cf2  c4-mini-09392-of-10000.jsonl
> 196676fe5cec70ccbb916ccfdf8dad18  c4-mini-05758-of-10000.jsonl
> 1967d026136b08368c80ceb0f140596d  c4-mini-04168-of-10000.jsonl
> 196c0b9471543e546d37e5d53080ef25  c4-mini-06965-of-10000.jsonl
> 197bd0248632b23035554893197736ee  c4-mini-02881-of-10000.jsonl
> 1984de054187ed6c969935fde56beae1  c4-mini-05673-of-10000.jsonl
> 198ce202f5fd6548c6997d8bc92ae6e9  c4-mini-07580-of-10000.jsonl
> 1991e197a718d501385a7b43e4b151ee  c4-mini-03963-of-10000.jsonl
> 1999fcfc418af756063a1a3a345aa947  c4-mini-03085-of-10000.jsonl
> 19a9f1422fab39a5141e4a4f4f2c2afe  c4-mini-00485-of-10000.jsonl
> 19b88e9b6dafb6a68e79b6fb467646b2  c4-mini-03854-of-10000.jsonl
> 19c1bcc7806675dd3d4d85409bf419e1  c4-mini-08749-of-10000.jsonl
> 19c232202a50e2dd1e2a115840fe3a81  c4-mini-06809-of-10000.jsonl
> 19c5a1919cd0e30f9ee294ab0025b218  c4-mini-08061-of-10000.jsonl
> 19c82e9390b4407b1dd1f10152f91cc4  c4-mini-05418-of-10000.jsonl
> 19cfe6845a6fe151942bd3d37b13cc8c  c4-mini-06050-of-10000.jsonl
> 19d31c8bddc200a96795b116026e77e2  c4-mini-04167-of-10000.jsonl
> 19d3465c8b4fbbbad243f940678b185e  c4-mini-03113-of-10000.jsonl
> 19d92d110de434bf3745c4d834298275  c4-mini-05444-of-10000.jsonl
> 19eed2d783e948884a243ead50d98f09  c4-mini-02871-of-10000.jsonl
> 19fac7317cb07e7f9734c60f4229e7e1  c4-mini-03103-of-10000.jsonl
> 1a0a89a0046f8c26f19e58b91960122a  c4-mini-00648-of-10000.jsonl
> 1a108290fe8c7f4800f42762309e271c  c4-mini-03658-of-10000.jsonl
> 1a1af77cf4b6afefd8b74f2f4898f3ec  c4-mini-01119-of-10000.jsonl
> 1a277b5f770c12ced032f506d057c976  c4-mini-01577-of-10000.jsonl
> 1a2c0e3d329c26dfb64550af78d10f14  c4-mini-03576-of-10000.jsonl
> 1a3312a681e66600b2ac60957e7d7f96  c4-mini-07481-of-10000.jsonl
> 1a3abdbe5874faa17f73cd582c35d477  c4-mini-01008-of-10000.jsonl
> 1a41ae40159e38bc306001891543bfcf  c4-mini-02414-of-10000.jsonl
> 1a44a02bcc4b5bf7cec55c1751df8c73  c4-mini-00644-of-10000.jsonl
> 1a45e45493cfad47d3faaba5ee8d8c70  c4-mini-00963-of-10000.jsonl
> 1a46b92853d642e296b40ab56e7c3383  c4-mini-06235-of-10000.jsonl
> 1a4c1eee066bbfeb65c9d9618f231dd3  c4-mini-09056-of-10000.jsonl
> 1a4d984e1e1c89adb3fb48b1b60a1492  c4-mini-02448-of-10000.jsonl
> 1a4daeb53c2f13c89c3eec46bea4909f  c4-mini-05749-of-10000.jsonl
> 1a5b81559cbf546cf7e82ea5404078cb  c4-mini-02605-of-10000.jsonl
> 1a5ba18163d6c7c7ad6beaea3c56d9f0  c4-mini-09590-of-10000.jsonl
> 1a5be07cc5596e2d82bf767f48c6ae9f  c4-mini-03191-of-10000.jsonl
> 1a608b1efe68e37b14d984ae5f7b034d  c4-mini-02437-of-10000.jsonl
> 1a6988369663a6be2c7b6ff71574db1c  c4-mini-07061-of-10000.jsonl
> 1a72e265d5cd872342c55a9376f711ab  c4-mini-05430-of-10000.jsonl
> 1a7525baab39bbe5a79371a1bc318e86  c4-mini-02658-of-10000.jsonl
> 1a797544118a62dabb0d2220b064d9eb  c4-mini-07203-of-10000.jsonl
> 1a7a9a81498ed8de5f39c53715de9728  c4-mini-02545-of-10000.jsonl
> 1a8e6665bab7332564d3a7a79f53cecd  c4-mini-06555-of-10000.jsonl
> 1a91e3cce4890f1068c5ae7066e3947a  c4-mini-03415-of-10000.jsonl
> 1a94fcbb9dba97e83251fe7e959a5067  c4-mini-00161-of-10000.jsonl
> 1a958274f163b3fd536d86c0ea51f521  c4-mini-06713-of-10000.jsonl
> 1a96343be7488ab05734e776be792b03  c4-mini-06711-of-10000.jsonl
> 1a98466524cd7e3fcc83c2487339debd  c4-mini-04080-of-10000.jsonl
> 1a99bbdd9f1f5ff13810e4038cc32a11  c4-mini-01320-of-10000.jsonl
> 1a9f8bf9a8b91f06157fab134aa97d55  c4-mini-01134-of-10000.jsonl
> 1aa3816c88d1b19fb9cc1d610d60bbeb  c4-mini-00453-of-10000.jsonl
> 1aaab8e05b8d5336f10a2a4b8d459cc6  c4-mini-08347-of-10000.jsonl
> 1aae1dbf4e9dd1970ecc54af1195b1a8  c4-mini-08827-of-10000.jsonl
> 1aae31a01a49fdc0ce81516479d58f14  c4-mini-06051-of-10000.jsonl
> 1ab19c22cd011eb3c651341fb03551c6  c4-mini-04425-of-10000.jsonl
> 1abb08ddabd19fa066ba4636f42ecc44  c4-mini-06515-of-10000.jsonl
> 1ac52cd3518d1b56d2f8de42b2e09ab9  c4-mini-08966-of-10000.jsonl
> 1ae7e0c94862c5e2d88ccd8557258633  c4-mini-01105-of-10000.jsonl
> 1aea4ed7e8393ee72788772c1a4386f8  c4-mini-05476-of-10000.jsonl
> 1af67dc47db89aa7565b6cf2d6c00abf  c4-mini-03453-of-10000.jsonl
> 1b0b212a84a95a0ce513f556f75cd822  c4-mini-00340-of-10000.jsonl
> 1b11b7ad2adf60a319a9a3e30549ae60  c4-mini-03579-of-10000.jsonl
> 1b120e7310d18dae15d300b4539611a8  c4-mini-09287-of-10000.jsonl
> 1b12e262ecabf5cf0b83917f0ebbc345  c4-mini-01620-of-10000.jsonl
> 1b154aa96077d9f11aca877c9b653a44  c4-mini-05575-of-10000.jsonl
> 1b205f40a31e43c2112d10728f3d35b3  c4-mini-04616-of-10000.jsonl
> 1b22353f25cbf2ae47672c35ffd8d992  c4-mini-04327-of-10000.jsonl
> 1b2657b92ac9bbe1bf341ffddb31ea37  c4-mini-08368-of-10000.jsonl
> 1b35f2d21f23326226f4422d9f85c4b2  c4-mini-07718-of-10000.jsonl
> 1b3fcf390b4a10b241aaa439199e8401  c4-mini-01128-of-10000.jsonl
> 1b5054bb5a8bff7d436955353aaa95bb  c4-mini-01413-of-10000.jsonl
> 1b51fb51c90b2eb6c657635c551f16f1  c4-mini-04356-of-10000.jsonl
> 1b525bac2fd9c9e10535b440c91ef8d2  c4-mini-00433-of-10000.jsonl
> 1b5f72a65e55b822c47f28a28bea0d95  c4-mini-00964-of-10000.jsonl
> 1b619bebfed1fddb9416ee8d2a21a20c  c4-mini-04500-of-10000.jsonl
> 1b65095fd2722dde6f353b05d1619084  c4-mini-01514-of-10000.jsonl
> 1b786afbcd15114121a5c6915b75f242  c4-mini-08005-of-10000.jsonl
> 1b7b191378d89e79d1e119db5c0c54a3  c4-mini-05036-of-10000.jsonl
> 1b7b3d224c16af1437430aa8c6474730  c4-mini-04236-of-10000.jsonl
> 1b86a269dde9e4fed850168972ae3374  c4-mini-04460-of-10000.jsonl
> 1b89c0c0d8f3b07bbc39d4ced592f92e  c4-mini-05030-of-10000.jsonl
> 1b8cbee5001cc05bc60bb755d937e6e5  c4-mini-07966-of-10000.jsonl
> 1b99f6acf8beddfd4317e8fdf688741f  c4-mini-06581-of-10000.jsonl
> 1b9e6f9ba872fb0c36faf7b48b76e45e  c4-mini-07387-of-10000.jsonl
> 1baf3d5d0529340a8fff0737cb81905c  c4-mini-09073-of-10000.jsonl
> 1bb643a32b392221148f0017d160ae61  c4-mini-03376-of-10000.jsonl
> 1bb64eeb24ad2de8a94f42f765ff0e0d  c4-mini-01425-of-10000.jsonl
> 1bbd2323a8d3a0fd170422e810b5c371  c4-mini-05410-of-10000.jsonl
> 1bc3cacf588d036f33120259a042cbdb  c4-mini-03783-of-10000.jsonl
> 1bc3dbd1a0f2d8403c0c9f28e1f0a7da  c4-mini-09603-of-10000.jsonl
> 1bc45f466e274d524c5db5ca37c336cb  c4-mini-05417-of-10000.jsonl
> 1bc53b1059706ef39bccf30a4cfebe02  c4-mini-05910-of-10000.jsonl
> 1bc82897d8a50e17e29b106e41028ce2  c4-mini-07301-of-10000.jsonl
> 1bc920836bcdf40f3ff8517e3628a65c  c4-mini-02800-of-10000.jsonl
> 1bcdedc2a0e2db3529fe6ab597e7f9d4  c4-mini-09256-of-10000.jsonl
> 1bd4b4d454e3f287b6a28c7f2a2342f6  c4-mini-07282-of-10000.jsonl
> 1bf1b89e3217fd0273f90675d954f4f6  c4-mini-00969-of-10000.jsonl
> 1bf77429e8e2154752302a709d3139ef  c4-mini-06684-of-10000.jsonl
> 1bf89c74a715d2ea484153045c7ed9d0  c4-mini-07636-of-10000.jsonl
> 1bfb27cfab3d325467ee68c16ea5f142  c4-mini-09240-of-10000.jsonl
> 1bfc7c923be45287f3b111d8df066cd8  c4-mini-05049-of-10000.jsonl
> 1c01d8b897d89c99f6021aa1686e593c  c4-mini-05334-of-10000.jsonl
> 1c03143db9347ca105131edcf4617776  c4-mini-01368-of-10000.jsonl
> 1c0928611867b6da4dcf013ad0295ce6  c4-mini-06213-of-10000.jsonl
> 1c0c84a2acfcb672ee250974fd28e0cc  c4-mini-07195-of-10000.jsonl
> 1c13b77577bac7d0269f8917410e697d  c4-mini-02335-of-10000.jsonl
> 1c17d47d2c0bbb5c6393d8c85bd69347  c4-mini-00866-of-10000.jsonl
> 1c1d9464a7850a4fd902383a9cc3f946  c4-mini-02736-of-10000.jsonl
> 1c205eb0dfc62f39de42eedae8a72747  c4-mini-02131-of-10000.jsonl
> 1c242058d9f8e114c8f683e48e1ba1c5  c4-mini-07590-of-10000.jsonl
> 1c2a477d75aecd283f9f7a64802fde46  c4-mini-04182-of-10000.jsonl
> 1c2a7e49d8fd9ccfa700952a847c1f38  c4-mini-08887-of-10000.jsonl
> 1c2b237e33e0d36d8ef784692991c258  c4-mini-00898-of-10000.jsonl
> 1c4ca9047b99da042d5126107c588cea  c4-mini-02328-of-10000.jsonl
> 1c4f9819767ea971560b88650f0abdb8  c4-mini-09706-of-10000.jsonl
> 1c524e4c7d0da8546e64d28e44c909d5  c4-mini-00369-of-10000.jsonl
> 1c55bc925e640e044cfbce181f90d11e  c4-mini-00330-of-10000.jsonl
> 1c5b29c2ca5fabfbeab5333fb7b9d566  c4-mini-02145-of-10000.jsonl
> 1c683f1913960aeac84d0faeb460e050  c4-mini-04041-of-10000.jsonl
> 1c6f391c7ee0a677f9876c5db0b4dd05  c4-mini-06232-of-10000.jsonl
> 1c83771fb7373b7157bcfee509d95d2a  c4-mini-08416-of-10000.jsonl
> 1c849621f7d7ce00449787cdc23a7c3f  c4-mini-02341-of-10000.jsonl
> 1c87490f2905d109a0e9eb95e432f220  c4-mini-06340-of-10000.jsonl
> 1c8b4412010dec90a3fb881d23f909be  c4-mini-05530-of-10000.jsonl
> 1c96901cd94604ced813c34b1e0c2215  c4-mini-05436-of-10000.jsonl
> 1c98476e43d0c69f3c614afc3386b71c  c4-mini-03310-of-10000.jsonl
> 1c9c056a94fac1b3ef1e08f515f55aed  c4-mini-09633-of-10000.jsonl
> 1caa162a652693618e27f0c0cc30d7df  c4-mini-03244-of-10000.jsonl
> 1caa4aa2bdefc9e95c0ba58483e07347  c4-mini-03304-of-10000.jsonl
> 1cad10bb5f0c99b66d5b09ad5635df54  c4-mini-00550-of-10000.jsonl
> 1cb037996b9592cb2387b09bc2d81133  c4-mini-05299-of-10000.jsonl
> 1cb72b6e0718ada5d4ef6db934e6de6b  c4-mini-09639-of-10000.jsonl
> 1cb99ac4ea29d12bf963e9e6c6fb3520  c4-mini-07560-of-10000.jsonl
> 1cc6b49ce2fccaad121934d7bdf6b10f  c4-mini-06769-of-10000.jsonl
> 1cd84be7b5b07690ab17609539b71873  c4-mini-01459-of-10000.jsonl
> 1ced39e464a98a1ad5654941ff05fc39  c4-mini-01656-of-10000.jsonl
> 1cedee9ff90d57b47d0b0aa21ef1c93c  c4-mini-06329-of-10000.jsonl
> 1cf17e6efb7d3549198011d18a507b04  c4-mini-03553-of-10000.jsonl
> 1cf9f436e80729071e0867e70bf490ff  c4-mini-03282-of-10000.jsonl
> 1d02923f9338ac23ab6975eb942ca4ed  c4-mini-02361-of-10000.jsonl
> 1d03483f7ba394ec5e8bf554ff2207bc  c4-mini-03089-of-10000.jsonl
> 1d076564cd3ab63def8a0989d5bac642  c4-mini-03095-of-10000.jsonl
> 1d0a08e6ee9b908e9829808d1630e0c3  c4-mini-01969-of-10000.jsonl
> 1d1ab49cd6e7ac325fe85c0f835fffbb  c4-mini-05073-of-10000.jsonl
> 1d230efb70f98cfd3bc7f899621cf5f5  c4-mini-00248-of-10000.jsonl
> 1d2d867326cb00728c6379c2b5525322  c4-mini-09669-of-10000.jsonl
> 1d3f0f1590f5e4a057bdd5a598ca7bfb  c4-mini-05142-of-10000.jsonl
> 1d41ed46c64f8f32ff078356d9442f21  c4-mini-05737-of-10000.jsonl
> 1d4aed167277ce1a1523e6b85ad57e16  c4-mini-00690-of-10000.jsonl
> 1d54a8cdfa3bb3396521f03350fe1aec  c4-mini-00754-of-10000.jsonl
> 1d668f08faf2ad3f76948389a24c98b9  c4-mini-08206-of-10000.jsonl
> 1d6973923de589241c275b3d5b26f65c  c4-mini-04177-of-10000.jsonl
> 1d6e1a86beda3818b7a2fff52ef3372f  c4-mini-02514-of-10000.jsonl
> 1d85bca7371127dea1f068b0a189ae55  c4-mini-03067-of-10000.jsonl
> 1d9ab883d0fda5228da0fd67b558bc6f  c4-mini-03207-of-10000.jsonl
> 1d9b2556934c465571f80c7147d7938c  c4-mini-05666-of-10000.jsonl
> 1daadc852fb5d1cbdfbdf8547dae2595  c4-mini-01983-of-10000.jsonl
> 1dac5e28b2bdd064e7ccb052f906b2aa  c4-mini-00576-of-10000.jsonl
> 1dacbe6809893ec24a388264836e037e  c4-mini-09761-of-10000.jsonl
> 1daf4bc446cf91e29f52fa1d69ec002b  c4-mini-02867-of-10000.jsonl
> 1db0ff1b0fffc9656d7350d5616dd4af  c4-mini-06415-of-10000.jsonl
> 1db1a0ff27d3d5d49e4921e71d276b60  c4-mini-06468-of-10000.jsonl
> 1db36cc82b05d9b7f566614bf4fb7cad  c4-mini-00084-of-10000.jsonl
> 1db686257db1bec6f48d2deebd6dd66a  c4-mini-02991-of-10000.jsonl
> 1db89369730b700a9bd5ecc9ea3c70f3  c4-mini-05599-of-10000.jsonl
> 1dbdf3cec2a786adfd914bbaf984f2f3  c4-mini-00909-of-10000.jsonl
> 1dc3f6397ccf0d4314b52ad037e6f08d  c4-mini-08526-of-10000.jsonl
> 1ddb8cf597a9068a1e67b857a81503d9  c4-mini-08133-of-10000.jsonl
> 1de668fb51008f4105dab2b6000971c2  c4-mini-02619-of-10000.jsonl
> 1de84c2f9069fb18d16cd45a37f7586a  c4-mini-04028-of-10000.jsonl
> 1deeab935a2cfe0def0287d9311fa0c6  c4-mini-00492-of-10000.jsonl
> 1df04d292604165532d969ade66c3bc7  c4-mini-05000-of-10000.jsonl
> 1df44473bf1e0288764b715812366c3c  c4-mini-05820-of-10000.jsonl
> 1dfd8c3380eb56e835cb73c40d72a5c1  c4-mini-05478-of-10000.jsonl
> 1e0d89fe58d06e0f48ae54c351cea152  c4-mini-06654-of-10000.jsonl
> 1e14f8299764e6ef62449accb8b95cf9  c4-mini-05825-of-10000.jsonl
> 1e278b95610ae40205fbcf1abbf60446  c4-mini-01593-of-10000.jsonl
> 1e28d5db43835aad8abeca0be5551ab5  c4-mini-01417-of-10000.jsonl
> 1e2955dd1d40afdb2bd073d83924f0b7  c4-mini-03425-of-10000.jsonl
> 1e2badb26403f91afb3b19e1bd52b3c3  c4-mini-01493-of-10000.jsonl
> 1e457f2f80072bd73115c9cc1eccc585  c4-mini-02752-of-10000.jsonl
> 1e467bf4ba6d7f7349a657d64c215915  c4-mini-08510-of-10000.jsonl
> 1e468e3b796eaaf7617a893a088044f8  c4-mini-05782-of-10000.jsonl
> 1e570b1c1abf61313b1e7b8da9b9b2e3  c4-mini-04156-of-10000.jsonl
> 1e59b048ab967eba8ecbdc8941516303  c4-mini-00790-of-10000.jsonl
> 1e627691202d93ea0430167b6b5edc78  c4-mini-00601-of-10000.jsonl
> 1e73759d1d85e2a4caffdf7d57a463f7  c4-mini-09266-of-10000.jsonl
> 1e77604f4084c49e11244d482d9fc099  c4-mini-00304-of-10000.jsonl
> 1e7d2a13c620b3a20be316219f494a55  c4-mini-01958-of-10000.jsonl
> 1e8a31bf981837bf01962cba65587284  c4-mini-02515-of-10000.jsonl
> 1e8f3f0d73f8c26e370711e67a9aafd1  c4-mini-00086-of-10000.jsonl
> 1e904e735ebe41851b70494a67b12c2e  c4-mini-07216-of-10000.jsonl
> 1e9bbe8e826c895c58c2751e2e053c4c  c4-mini-07602-of-10000.jsonl
> 1ea272609b8b558c3d047caf722b30e3  c4-mini-00598-of-10000.jsonl
> 1eb1f0a8369a3087c926ebeb55541cd9  c4-mini-06716-of-10000.jsonl
> 1eb217b6b79ce06c7af1fa3ffcdb8685  c4-mini-09127-of-10000.jsonl
> 1eb5a0e473e2b697a33e97db4266f74f  c4-mini-00693-of-10000.jsonl
> 1ec7cce9361849344762b8545788712a  c4-mini-01847-of-10000.jsonl
> 1eccbbc0cb430afb19b4364c653e47d8  c4-mini-07281-of-10000.jsonl
> 1ed4d6483a31ee51cc0ed37ce30307da  c4-mini-08464-of-10000.jsonl
> 1ed7c8e41ce0b44db6a3d76e7f708ca3  c4-mini-05592-of-10000.jsonl
> 1ed7eaa072ada0f8eee2ca0f056cee3d  c4-mini-00506-of-10000.jsonl
> 1ed9c4180849c751cd2612d8974a803f  c4-mini-01317-of-10000.jsonl
> 1edc530ae23fc2fe91393abca314d919  c4-mini-07078-of-10000.jsonl
> 1edf80215c238f82044333bad80520c6  c4-mini-05398-of-10000.jsonl
> 1ee0e6ad8e0906f4d69b160bdb36e028  c4-mini-06688-of-10000.jsonl
> 1ee13e273bdf4f677d110e54667f930a  c4-mini-05563-of-10000.jsonl
> 1ee3f366efbf61734d494f3b2dcdfcc0  c4-mini-04489-of-10000.jsonl
> 1ee3fefd7879acf4cf3fbd11b241c764  c4-mini-08893-of-10000.jsonl
> 1ef2cb5713c4e0a612b829d4e1aff405  c4-mini-09713-of-10000.jsonl
> 1ef3c118489a50b0f2b0818f917bd4e2  c4-mini-07920-of-10000.jsonl
> 1efb9a4fb7f88b87516b28e738642b91  c4-mini-04754-of-10000.jsonl
> 1f05246636bbb97378c30933e4c3343d  c4-mini-00819-of-10000.jsonl
> 1f0924adc2f8359dd5003aa3d3cb72da  c4-mini-09294-of-10000.jsonl
> 1f09fd5c86e69ddd12b9e55511e91e52  c4-mini-00702-of-10000.jsonl
> 1f0b822d762ba92602edac9c4e1c4a39  c4-mini-05870-of-10000.jsonl
> 1f14b346c9ae37addebc2c1cdc8502b9  c4-mini-07464-of-10000.jsonl
> 1f1728aedd3f342bace12146853b58ca  c4-mini-08118-of-10000.jsonl
> 1f17da2e45db978a9e823dfeb5fb399b  c4-mini-05706-of-10000.jsonl
> 1f187b52a21e5fbba16dfeb75cea20a4  c4-mini-07323-of-10000.jsonl
> 1f1eea141684b423bb8092fda0c275b8  c4-mini-06637-of-10000.jsonl
> 1f25a3d491921076a88cf8c9bfc148e2  c4-mini-07939-of-10000.jsonl
> 1f25c59a856c49806c36b269cd998ba7  c4-mini-07877-of-10000.jsonl
> 1f30202d296b8e2dd37282aebc99f010  c4-mini-09768-of-10000.jsonl
> 1f308fd9c71e824e99aea55a2b6a8c6e  c4-mini-04166-of-10000.jsonl
> 1f37983d9507648886b1400e27e0315c  c4-mini-02534-of-10000.jsonl
> 1f3a77d06671089eb02957b9faf67d90  c4-mini-04165-of-10000.jsonl
> 1f4631a16a86b9407c15a41dadc609c7  c4-mini-01446-of-10000.jsonl
> 1f4d7e95438182ad5d5b1d74ff9ac3ea  c4-mini-09613-of-10000.jsonl
> 1f511b3dfad9250b0c2699124c71eef6  c4-mini-05923-of-10000.jsonl
> 1f5206a5adce0aa0d4bc1bd814377ac6  c4-mini-04978-of-10000.jsonl
> 1f569366745cad1a40902fd603f8db86  c4-mini-02295-of-10000.jsonl
> 1f57a99151f6afa54196fc8b2c68f8ae  c4-mini-07073-of-10000.jsonl
> 1f5a5844d0f8ccf5dc40a11d44ce0761  c4-mini-02863-of-10000.jsonl
> 1f5ae970499ada7b574d46e29b79bbf0  c4-mini-06057-of-10000.jsonl
> 1f5b24773e49940831cba16585581fe7  c4-mini-02981-of-10000.jsonl
> 1f5d039878aa649ef78cff2d635fa94d  c4-mini-00850-of-10000.jsonl
> 1f60fa95167e54342d8f5d8f3c75bdf5  c4-mini-07943-of-10000.jsonl
> 1f6f40eca79f1d70c746ae99dd93be6c  c4-mini-06762-of-10000.jsonl
> 1f7f70d4031d1d406e4ba9f284a30e3e  c4-mini-00791-of-10000.jsonl
> 1f85b613452576ee09fb58c230138de6  c4-mini-09393-of-10000.jsonl
> 1f884b70344088e5eb07a831f88128e2  c4-mini-04491-of-10000.jsonl
> 1f90ce2b11ffb20c78cac96e07be76b7  c4-mini-02845-of-10000.jsonl
> 1f94c9a55993d52d379a4273ec983ecb  c4-mini-02482-of-10000.jsonl
> 1fa5153b4a874876056d10d6a1327a30  c4-mini-03571-of-10000.jsonl
> 1fad8543a3dd7777036f6d0f0043c104  c4-mini-05275-of-10000.jsonl
> 1fbda0ffc92d14754181d218212e48b3  c4-mini-00905-of-10000.jsonl
> 1fc2faf09fa3a432b1e822a9e373b632  c4-mini-00750-of-10000.jsonl
> 1fcc1a534daee981b704b09bd49ba7db  c4-mini-06710-of-10000.jsonl
> 1fd11af8c605ca80a2bda9c5c0f2eea1  c4-mini-00813-of-10000.jsonl
> 1fd923f74e0cffafb4675d6c2317a514  c4-mini-09411-of-10000.jsonl
> 1fd9b7b9e562d2834293be351b1f0973  c4-mini-03072-of-10000.jsonl
> 1fdd24f41dc54961dcf7cfbba1d71240  c4-mini-05902-of-10000.jsonl
> 1fdf962f48c548030a5d7063a9f068a5  c4-mini-09781-of-10000.jsonl
> 1fe59768f43b64f4fb3a84a8e303ee36  c4-mini-06345-of-10000.jsonl
> 1ff2324e51e7f7a61168bee98b28757b  c4-mini-07081-of-10000.jsonl
> 1ff9a2fecdfcf8f14685cc36cb4df38b  c4-mini-00687-of-10000.jsonl
> 1ffa50ceb1ea2383568cc4e74e9de5fc  c4-mini-01568-of-10000.jsonl
> 1ffdd937af56a1fcdfd99600e2dfb973  c4-mini-03380-of-10000.jsonl
> 2004edf350895e2b0a7f26a610ae567d  c4-mini-03821-of-10000.jsonl
> 2007a3aa4532ab3e3c14198b080df8b0  c4-mini-05121-of-10000.jsonl
> 201863ca14f253afd2fc4bb54c7a01b2  c4-mini-04428-of-10000.jsonl
> 201c22464928aaed57cdc09ed4e1a3cc  c4-mini-04886-of-10000.jsonl
> 201ce7e6f223077a5e760ff892e9aa83  c4-mini-00979-of-10000.jsonl
> 2025a450040138008757862bc5647c1d  c4-mini-04181-of-10000.jsonl
> 20269999fa9db187da61cd525400da61  c4-mini-07223-of-10000.jsonl
> 202b75b86aa721b6e5f8f7df1f0c5631  c4-mini-05566-of-10000.jsonl
> 202d027f651b36ded35920ade5565f1c  c4-mini-06095-of-10000.jsonl
> 202d14e3a3ac998e3c3ac6bbb6599038  c4-mini-04574-of-10000.jsonl
> 202f638ed72311d3d1d37ab37d90a175  c4-mini-04499-of-10000.jsonl
> 203024c4814fb4df31aa9b4ab007ed82  c4-mini-04814-of-10000.jsonl
> 203a0d86b0308dfe89a0d12d651a39e2  c4-mini-04170-of-10000.jsonl
> 203a46aa93edc0f034f1ab58ceae001d  c4-mini-00967-of-10000.jsonl
> 204a02cf9f05cc1d6cf1536fe12e6fee  c4-mini-05052-of-10000.jsonl
> 204ddf37ff087f51929cf4e88055fad5  c4-mini-00172-of-10000.jsonl
> 20574d771bd57be7aa157e4f9dcf0bd7  c4-mini-09620-of-10000.jsonl
> 20586333cb393e78078d30913b63e27f  c4-mini-08238-of-10000.jsonl
> 205a2a0585d3cd3f457e688ee501b84e  c4-mini-05733-of-10000.jsonl
> 2066120ceb1908592f989ecb84e4b67b  c4-mini-05161-of-10000.jsonl
> 2066d578f9dc14e09360ab9b6fe03732  c4-mini-05465-of-10000.jsonl
> 206b3b6be7944f5275be63101fbc8981  c4-mini-05339-of-10000.jsonl
> 206db5d3d4e2b1c3ec9e9c9509339156  c4-mini-05461-of-10000.jsonl
> 206ddde0dffbeaa2c942dffcde3fb44e  c4-mini-07237-of-10000.jsonl
> 206f213bbb270e0852db7733de4d59d0  c4-mini-06583-of-10000.jsonl
> 206f9921d6586ffbdab8846a2f763a31  c4-mini-04478-of-10000.jsonl
> 20765a8d838fc4b87ce881b5ca0ffc57  c4-mini-00873-of-10000.jsonl
> 207787428dcc04905c82234e10d79e0c  c4-mini-08467-of-10000.jsonl
> 208653d324bfdf61ea6d69e9b1f4e709  c4-mini-00724-of-10000.jsonl
> 2090652c8efe1ca7171b902e41c24997  c4-mini-08369-of-10000.jsonl
> 20b3d82e44b826d1f413ff53bc297ab5  c4-mini-08414-of-10000.jsonl
> 20bdb90f34e739b043d43f265ac7e0d3  c4-mini-07582-of-10000.jsonl
> 20bf4ce0090b3c85c9cc6876212bf5de  c4-mini-06046-of-10000.jsonl
> 20c091742eda3128c729125fe375c7da  c4-mini-00568-of-10000.jsonl
> 20c535905d7f8153b03cf329e7886112  c4-mini-05636-of-10000.jsonl
> 20dddc28e09dcf5642695f7b6064e03b  c4-mini-03615-of-10000.jsonl
> 20df3285c8c46d0dd65daf0d321a3bb0  c4-mini-02578-of-10000.jsonl
> 20e238ffadc9e9924e65dcb5274c4f17  c4-mini-06592-of-10000.jsonl
> 20e420253773aff7fc17f46a195ee1fe  c4-mini-08036-of-10000.jsonl
> 20ea4885d56e08a39398afe8b1fa0a35  c4-mini-05536-of-10000.jsonl
> 20ec1b89c81047d9c2696adaeac1811e  c4-mini-03871-of-10000.jsonl
> 20f0ba01ed6c6102da6cb609f9cbbf4d  c4-mini-02060-of-10000.jsonl
> 20f28fc22e9445f50237d8089405cc9d  c4-mini-06496-of-10000.jsonl
> 20fdeb51e9049010328232443a52b48b  c4-mini-07005-of-10000.jsonl
> 2103f66aef42eea82fb883f4a2acfda2  c4-mini-08214-of-10000.jsonl
> 2105ef6aed80e25f93b838651dc28524  c4-mini-05382-of-10000.jsonl
> 210d9900ab96d547631bb25d4e892852  c4-mini-05848-of-10000.jsonl
> 2112019e9b5ec3133941accaca0bbf83  c4-mini-05742-of-10000.jsonl
> 211652d6198625b55274f4c0f02fec24  c4-mini-00098-of-10000.jsonl
> 211b69e1d5e8285820a14338dffed0fe  c4-mini-01532-of-10000.jsonl
> 211c65d5d72a63fdd0efe51ddc526266  c4-mini-07522-of-10000.jsonl
> 213f413928b5502fc16f2082dfac08aa  c4-mini-01567-of-10000.jsonl
> 2142dc6defa9360c31ea4c3384bd48f1  c4-mini-05288-of-10000.jsonl
> 215073728dae06ecaf83bf30d57c5762  c4-mini-06330-of-10000.jsonl
> 215d2ccfa25e3459a610dd9222f9e73e  c4-mini-04920-of-10000.jsonl
